SID,wave,item,Inventory,Trait,Facet,Reverse,Mini,Maxi,Modified Item,word
17,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,increased
17,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,dramatically
17,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,avoid
17,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,news
18,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,don
18,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,friends
18,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,public
18,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,don
18,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,leave
18,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,house
18,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,anymore
19,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,phone
19,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,day
19,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,watching
19,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,television
19,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,haven
19,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,hobbies
19,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,play
19,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,video
19,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,games
19,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,walks
19,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,workout
19,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,inside
19,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,house
20,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,classes
20,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,sew
20,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,masks
21,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,sleep
21,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,erratically
21,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,harder
21,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,time
21,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,focusing
21,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,schoolwork
22,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,home
22,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,daily
22,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,schedule
23,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,meeting
23,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,friends
23,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,person
23,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,bullet
23,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,journal
24,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,spend
24,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,lot
24,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,time
24,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,family
24,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,house
24,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,people
24,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,extremely
24,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,selfish
24,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,hoarding
24,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,supplies
24,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,hanging
24,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,friends
25,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,frequency
25,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,visit
25,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,friends
25,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,stay
25,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,inside
25,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,friends
25,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,highschool
25,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,friends
25,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,stuck
25,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,kansas
25,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,minutes
26,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,health
26,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,behaviors
26,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,yoga
26,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,eating
26,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,healthier
26,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,baking
26,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,cooking
26,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,reading
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,home
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,lot
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,don
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,drink
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,anymore
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,house
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,alcohol
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,free
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,spend
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,lot
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,time
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,baking
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,cooking
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,playing
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,games
27,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,family
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,lot
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,running
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,participate
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,sport
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,swimming
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,started
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,learning
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,cook
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,ve
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,baking
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,friends
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,leaving
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,gifts
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,mail
27,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,boxes
28,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,answer
28,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,didn
28,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,covid
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,staying
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,regularly
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,3am
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,sleeping
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,noon
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,prior
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,covid
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,bedtime
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,midnight
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,wake
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,decided
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,start
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,learning
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,turkish
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,bored
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,mind
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,literally
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,classes
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,motivation
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,school
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,thrown
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,trash
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,thrown
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,window
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,ve
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,reaching
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,lot
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,friends
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,haven
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,spoken
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,dedicating
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,time
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,screen
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,activities
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,eyes
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,started
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,fatigued
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,easily
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,play
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,solitaire
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,knit
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,read
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,walk
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,puzzles
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,listen
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,french
28,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,podcasts
29,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,scared
29,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,leave
29,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,house
29,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,stay
29,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,indoors
30,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,mask
30,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,wearing
30,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,hand
30,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,washing
30,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,preparing
30,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,food
30,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,dining
30,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,halls
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,wash
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,hands
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,wear
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,mask
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,wear
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,gloves
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,groceries
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,shopping
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,prepare
30,3,Q71,COVID Behavior Change,New Behaviors,newBeh,NA,NA,NA,What do you do now that didn't do before COVID-19?,food
31,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,don
31,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,spend
31,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,time
31,3,Q69,COVID Behavior Change,Different Behaviors,diffBeh,NA,NA,NA,Which of your current behaviors are most different from your behaviors pre-COVID-19?,friends
